,startTime,bottomTeam,bgBottom,topTeam,place,startDayTime,bgTop,gameID
242,18:00,ヤクルト,02,DeNA,神宮,2020-08-07 18:00:00,03,20202407
243,18:00,中日,04,巨人,ナゴヤドーム,2020-08-07 18:00:00,01,20202408
244,18:00,広島,06,阪神,マツダスタジアム,2020-08-07 18:00:00,05,20202409
245,18:00,日本ハム,08,西武,札幌ドーム,2020-08-07 18:00:00,07,20202410
246,18:00,楽天,10,ソフトバンク,楽天生命パーク,2020-08-07 18:00:00,12,20202411
247,18:00,オリックス,11,ロッテ,京セラD大阪,2020-08-07 18:00:00,09,20202412
248,14:00,中日,04,巨人,ナゴヤドーム,2020-08-08 14:00:00,01,20202414
249,18:00,ヤクルト,02,DeNA,神宮,2020-08-08 18:00:00,03,20202413
250,18:00,広島,06,阪神,マツダスタジアム,2020-08-08 18:00:00,05,20202415
251,14:00,日本ハム,08,西武,札幌ドーム,2020-08-08 14:00:00,07,20202416
252,14:00,オリックス,11,ロッテ,京セラD大阪,2020-08-08 14:00:00,09,20202418
253,18:00,楽天,10,ソフトバンク,楽天生命パーク,2020-08-08 18:00:00,12,20202417
254,14:00,中日,04,巨人,ナゴヤドーム,2020-08-09 14:00:00,01,20202420
255,18:00,ヤクルト,02,DeNA,神宮,2020-08-09 18:00:00,03,20202419
256,18:00,広島,06,阪神,マツダスタジアム,2020-08-09 18:00:00,05,20202421
257,13:00,日本ハム,08,西武,札幌ドーム,2020-08-09 13:00:00,07,20202422
258,13:00,オリックス,11,ロッテ,京セラD大阪,2020-08-09 13:00:00,09,20202424
259,17:00,楽天,10,ソフトバンク,楽天生命パーク,2020-08-09 17:00:00,12,20202423
260,18:00,DeNA,03,阪神,横浜,2020-08-10 18:00:00,05,20202425
261,18:00,広島,06,中日,マツダスタジアム,2020-08-10 18:00:00,04,20202426
262,18:00,DeNA,03,阪神,横浜,2020-08-11 18:00:00,05,20202427
263,18:00,広島,06,中日,マツダスタジアム,2020-08-11 18:00:00,04,20202428
264,18:00,西武,07,楽天,メットライフ,2020-08-11 18:00:00,10,20202429
265,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-08-11 18:00:00,08,20202430
266,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-11 18:00:00,11,20202431
267,18:00,巨人,01,ヤクルト,東京ドーム,2020-08-12 18:00:00,02,20202432
268,18:00,DeNA,03,阪神,横浜,2020-08-12 18:00:00,05,20202433
269,18:00,広島,06,中日,マツダスタジアム,2020-08-12 18:00:00,04,20202434
270,18:00,西武,07,楽天,メットライフ,2020-08-12 18:00:00,10,20202435
271,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-08-12 18:00:00,08,20202436
272,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-12 18:00:00,11,20202437
273,18:00,巨人,01,ヤクルト,東京ドーム,2020-08-13 18:00:00,02,20202438
274,18:00,西武,07,楽天,メットライフ,2020-08-13 18:00:00,10,20202439
275,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-08-13 18:00:00,08,20202440
276,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-13 18:00:00,11,20202441
277,18:00,巨人,01,中日,東京ドーム,2020-08-14 18:00:00,04,20202442
278,18:00,DeNA,03,ヤクルト,横浜,2020-08-14 18:00:00,02,20202443
279,18:00,阪神,05,広島,京セラD大阪,2020-08-14 18:00:00,06,20202444
280,14:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-14 14:00:00,11,20202447
281,18:00,西武,07,楽天,メットライフ,2020-08-14 18:00:00,10,20202445
282,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-08-14 18:00:00,08,20202446
283,14:00,巨人,01,中日,東京ドーム,2020-08-15 14:00:00,04,20202448
284,18:00,DeNA,03,ヤクルト,横浜,2020-08-15 18:00:00,02,20202449
285,18:00,阪神,05,広島,京セラD大阪,2020-08-15 18:00:00,06,20202450
286,13:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-15 13:00:00,11,20202453
287,17:00,ロッテ,09,日本ハム,ZOZOマリン,2020-08-15 17:00:00,08,20202452
288,18:00,西武,07,楽天,メットライフ,2020-08-15 18:00:00,10,20202451
289,13:00,巨人,01,中日,東京ドーム,2020-08-16 13:00:00,04,20202454
290,18:00,DeNA,03,ヤクルト,横浜,2020-08-16 18:00:00,02,20202455
291,18:00,阪神,05,広島,京セラD大阪,2020-08-16 18:00:00,06,20202456
292,13:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-16 13:00:00,11,20202459
293,17:00,ロッテ,09,日本ハム,ZOZOマリン,2020-08-16 17:00:00,08,20202458
294,18:00,西武,07,楽天,メットライフ,2020-08-16 18:00:00,10,20202457
295,18:00,巨人,01,阪神,東京ドーム,2020-08-18 18:00:00,05,20202460
296,18:00,ヤクルト,02,中日,神宮,2020-08-18 18:00:00,04,20202461
297,18:00,広島,06,DeNA,マツダスタジアム,2020-08-18 18:00:00,03,20202462
298,18:00,日本ハム,08,楽天,札幌ドーム,2020-08-18 18:00:00,10,20202463
299,18:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-08-18 18:00:00,12,20202464
300,18:00,オリックス,11,西武,京セラD大阪,2020-08-18 18:00:00,07,20202465
301,18:00,巨人,01,阪神,東京ドーム,2020-08-19 18:00:00,05,20202466
302,18:00,ヤクルト,02,中日,神宮,2020-08-19 18:00:00,04,20202467
303,18:00,広島,06,DeNA,マツダスタジアム,2020-08-19 18:00:00,03,20202468
304,18:00,日本ハム,08,楽天,札幌ドーム,2020-08-19 18:00:00,10,20202469
305,18:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-08-19 18:00:00,12,20202470
306,18:00,オリックス,11,西武,京セラD大阪,2020-08-19 18:00:00,07,20202471
307,18:00,巨人,01,阪神,東京ドーム,2020-08-20 18:00:00,05,20202472
308,18:00,ヤクルト,02,中日,神宮,2020-08-20 18:00:00,04,20202473
309,18:00,広島,06,DeNA,マツダスタジアム,2020-08-20 18:00:00,03,20202474
310,18:00,日本ハム,08,楽天,札幌ドーム,2020-08-20 18:00:00,10,20202475
311,18:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-08-20 18:00:00,12,20202476
312,18:00,オリックス,11,西武,京セラD大阪,2020-08-20 18:00:00,07,20202477
313,18:00,ヤクルト,02,阪神,神宮,2020-08-21 18:00:00,05,20202478
314,18:00,中日,04,DeNA,ナゴヤドーム,2020-08-21 18:00:00,03,20202479
315,18:00,広島,06,巨人,マツダスタジアム,2020-08-21 18:00:00,01,20202480
316,18:00,日本ハム,08,楽天,札幌ドーム,2020-08-21 18:00:00,10,20202481
317,18:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-08-21 18:00:00,12,20202482
318,18:00,オリックス,11,西武,京セラD大阪,2020-08-21 18:00:00,07,20202483
319,14:00,中日,04,DeNA,ナゴヤドーム,2020-08-22 14:00:00,03,20202485
320,18:00,ヤクルト,02,阪神,神宮,2020-08-22 18:00:00,05,20202484
321,18:00,広島,06,巨人,マツダスタジアム,2020-08-22 18:00:00,01,20202486
322,14:00,日本ハム,08,楽天,札幌ドーム,2020-08-22 14:00:00,10,20202487
323,14:00,オリックス,11,西武,京セラD大阪,2020-08-22 14:00:00,07,20202489
324,17:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-08-22 17:00:00,12,20202488
325,14:00,中日,04,DeNA,ナゴヤドーム,2020-08-23 14:00:00,03,20202491
326,18:00,ヤクルト,02,阪神,神宮,2020-08-23 18:00:00,05,20202490
327,18:00,広島,06,巨人,マツダスタジアム,2020-08-23 18:00:00,01,20202492
328,13:00,オリックス,11,西武,京セラD大阪,2020-08-23 13:00:00,07,20202495
329,14:00,日本ハム,08,楽天,札幌ドーム,2020-08-23 14:00:00,10,20202493
330,17:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-08-23 17:00:00,12,20202494
331,18:00,ヤクルト,02,巨人,神宮,2020-08-25 18:00:00,01,20202496
332,18:00,DeNA,03,広島,横浜,2020-08-25 18:00:00,06,20202497
333,18:00,阪神,05,中日,甲子園,2020-08-25 18:00:00,04,20202498
334,18:00,楽天,10,ロッテ,楽天生命パーク,2020-08-25 18:00:00,09,20202499
335,18:00,西武,07,日本ハム,メットライフ,2020-08-25 18:00:00,08,20202500
336,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-25 18:00:00,11,20202501
337,18:00,ヤクルト,02,巨人,神宮,2020-08-26 18:00:00,01,20202502
338,18:00,DeNA,03,広島,横浜,2020-08-26 18:00:00,06,20202503
339,18:00,阪神,05,中日,甲子園,2020-08-26 18:00:00,04,20202504
340,18:00,楽天,10,ロッテ,楽天生命パーク,2020-08-26 18:00:00,09,20202505
341,18:00,西武,07,日本ハム,メットライフ,2020-08-26 18:00:00,08,20202506
342,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-26 18:00:00,11,20202507
343,18:00,ヤクルト,02,巨人,神宮,2020-08-27 18:00:00,01,20202508
344,18:00,DeNA,03,広島,横浜,2020-08-27 18:00:00,06,20202509
345,18:00,阪神,05,中日,甲子園,2020-08-27 18:00:00,04,20202510
346,18:00,楽天,10,ロッテ,楽天生命パーク,2020-08-27 18:00:00,09,20202511
347,18:00,西武,07,日本ハム,メットライフ,2020-08-27 18:00:00,08,20202512
348,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-08-27 18:00:00,11,20202513
349,18:00,巨人,01,中日,東京ドーム,2020-08-28 18:00:00,04,20202514
350,18:00,DeNA,03,ヤクルト,横浜,2020-08-28 18:00:00,02,20202515
351,18:00,広島,06,阪神,マツダスタジアム,2020-08-28 18:00:00,05,20202516
352,18:00,楽天,10,西武,楽天生命パーク,2020-08-28 18:00:00,07,20202517
353,18:00,オリックス,11,ロッテ,京セラD大阪,2020-08-28 18:00:00,09,20202518
354,18:00,ソフトバンク,12,日本ハム,PayPayドーム,2020-08-28 18:00:00,08,20202519
355,14:00,巨人,01,中日,東京ドーム,2020-08-29 14:00:00,04,20202520
356,18:00,DeNA,03,ヤクルト,横浜,2020-08-29 18:00:00,02,20202521
357,18:00,広島,06,阪神,マツダスタジアム,2020-08-29 18:00:00,05,20202522
358,14:00,オリックス,11,ロッテ,京セラD大阪,2020-08-29 14:00:00,09,20202524
359,14:00,ソフトバンク,12,日本ハム,PayPayドーム,2020-08-29 14:00:00,08,20202525
360,18:00,楽天,10,西武,楽天生命パーク,2020-08-29 18:00:00,07,20202523
361,14:00,巨人,01,中日,東京ドーム,2020-08-30 14:00:00,04,20202526
362,18:00,DeNA,03,ヤクルト,横浜,2020-08-30 18:00:00,02,20202527
363,18:00,広島,06,阪神,マツダスタジアム,2020-08-30 18:00:00,05,20202528
364,13:00,オリックス,11,ロッテ,京セラD大阪,2020-08-30 13:00:00,09,20202530
365,13:00,ソフトバンク,12,日本ハム,PayPayドーム,2020-08-30 13:00:00,08,20202531
366,17:00,楽天,10,西武,楽天生命パーク,2020-08-30 17:00:00,07,20202529
367,18:00,巨人,01,DeNA,東京ドーム,2020-09-01 18:00:00,03,20202532
368,18:00,中日,04,広島,ナゴヤドーム,2020-09-01 18:00:00,06,20202533
369,18:00,阪神,05,ヤクルト,甲子園,2020-09-01 18:00:00,02,20202534
370,18:00,日本ハム,08,楽天,札幌ドーム,2020-09-01 18:00:00,10,20202535
371,18:00,ロッテ,09,西武,ZOZOマリン,2020-09-01 18:00:00,07,20202536
372,18:00,オリックス,11,ソフトバンク,京セラD大阪,2020-09-01 18:00:00,12,20202537
373,18:00,巨人,01,DeNA,東京ドーム,2020-09-02 18:00:00,03,20202538
374,18:00,中日,04,広島,ナゴヤドーム,2020-09-02 18:00:00,06,20202539
375,18:00,阪神,05,ヤクルト,甲子園,2020-09-02 18:00:00,02,20202540
376,18:00,日本ハム,08,楽天,札幌ドーム,2020-09-02 18:00:00,10,20202541
377,18:00,ロッテ,09,西武,ZOZOマリン,2020-09-02 18:00:00,07,20202542
378,18:00,オリックス,11,ソフトバンク,京セラD大阪,2020-09-02 18:00:00,12,20202543
379,18:00,巨人,01,DeNA,東京ドーム,2020-09-03 18:00:00,03,20202544
380,18:00,中日,04,広島,ナゴヤドーム,2020-09-03 18:00:00,06,20202545
381,18:00,阪神,05,ヤクルト,甲子園,2020-09-03 18:00:00,02,20202546
382,18:00,日本ハム,08,楽天,札幌ドーム,2020-09-03 18:00:00,10,20202547
383,18:00,ロッテ,09,西武,ZOZOマリン,2020-09-03 18:00:00,07,20202548
384,18:00,オリックス,11,ソフトバンク,京セラD大阪,2020-09-03 18:00:00,12,20202549
385,18:00,ヤクルト,02,中日,神宮,2020-09-04 18:00:00,04,20202550
386,18:00,阪神,05,巨人,甲子園,2020-09-04 18:00:00,01,20202551
387,18:00,広島,06,DeNA,マツダスタジアム,2020-09-04 18:00:00,03,20202552
388,18:00,日本ハム,08,西武,札幌ドーム,2020-09-04 18:00:00,07,20202553
389,18:00,楽天,10,オリックス,楽天生命パーク,2020-09-04 18:00:00,11,20202554
390,18:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-09-04 18:00:00,09,20202555
391,14:00,広島,06,DeNA,マツダスタジアム,2020-09-05 14:00:00,03,20202558
392,18:00,ヤクルト,02,中日,神宮,2020-09-05 18:00:00,04,20202556
393,18:00,阪神,05,巨人,甲子園,2020-09-05 18:00:00,01,20202557
394,14:00,日本ハム,08,西武,札幌ドーム,2020-09-05 14:00:00,07,20202559
395,14:00,楽天,10,オリックス,楽天生命パーク,2020-09-05 14:00:00,11,20202560
396,14:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-09-05 14:00:00,09,20202561
397,13:30,広島,06,DeNA,マツダスタジアム,2020-09-06 13:30:00,03,20202564
398,18:00,ヤクルト,02,中日,神宮,2020-09-06 18:00:00,04,20202562
399,13:00,日本ハム,08,西武,札幌ドーム,2020-09-06 13:00:00,07,20202565
400,13:00,楽天,10,オリックス,楽天生命パーク,2020-09-06 13:00:00,11,20202566
401,13:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-09-06 13:00:00,09,20202567
402,18:00,阪神,05,巨人,甲子園,2020-09-07 18:00:00,01,20203298
403,17:45,DeNA,03,阪神,横浜,2020-09-08 17:45:00,05,20202568
404,18:00,中日,04,巨人,ナゴヤドーム,2020-09-08 18:00:00,01,20202569
405,18:00,広島,06,ヤクルト,マツダスタジアム,2020-09-08 18:00:00,02,20202570
406,18:00,楽天,10,ソフトバンク,楽天生命パーク,2020-09-08 18:00:00,12,20202571
407,18:00,西武,07,オリックス,メットライフ,2020-09-08 18:00:00,11,20202572
408,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-09-08 18:00:00,08,20202573
409,17:45,DeNA,03,阪神,横浜,2020-09-09 17:45:00,05,20202574
410,18:00,中日,04,巨人,ナゴヤドーム,2020-09-09 18:00:00,01,20202575
411,18:00,広島,06,ヤクルト,マツダスタジアム,2020-09-09 18:00:00,02,20202576
412,18:00,楽天,10,ソフトバンク,楽天生命パーク,2020-09-09 18:00:00,12,20202577
413,18:00,西武,07,オリックス,メットライフ,2020-09-09 18:00:00,11,20202578
414,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-09-09 18:00:00,08,20202579
415,17:45,DeNA,03,阪神,横浜,2020-09-10 17:45:00,05,20202580
416,18:00,中日,04,巨人,ナゴヤドーム,2020-09-10 18:00:00,01,20202581
417,18:00,広島,06,ヤクルト,マツダスタジアム,2020-09-10 18:00:00,02,20202582
418,18:00,楽天,10,ソフトバンク,楽天生命パーク,2020-09-10 18:00:00,12,20202583
419,18:00,西武,07,オリックス,メットライフ,2020-09-10 18:00:00,11,20202584
420,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-09-10 18:00:00,08,20202585
421,18:00,巨人,01,ヤクルト,東京ドーム,2020-09-11 18:00:00,02,20202586
422,18:00,DeNA,03,中日,横浜,2020-09-11 18:00:00,04,20202587
423,18:00,阪神,05,広島,甲子園,2020-09-11 18:00:00,06,20202588
424,18:00,楽天,10,日本ハム,楽天生命パーク,2020-09-11 18:00:00,08,20202589
425,18:00,ロッテ,09,オリックス,ZOZOマリン,2020-09-11 18:00:00,11,20202590
426,18:00,ソフトバンク,12,西武,PayPayドーム,2020-09-11 18:00:00,07,20202591
427,14:00,阪神,05,広島,甲子園,2020-09-12 14:00:00,06,20202594
428,17:00,DeNA,03,中日,横浜,2020-09-12 17:00:00,04,20202593
429,18:00,巨人,01,ヤクルト,東京ドーム,2020-09-12 18:00:00,02,20202592
430,18:00,ソフトバンク,12,西武,PayPayドーム,2020-09-12 18:00:00,07,20202597
431,14:00,巨人,01,ヤクルト,東京ドーム,2020-09-13 14:00:00,02,20202598
432,14:00,阪神,05,広島,甲子園,2020-09-13 14:00:00,06,20202600
433,17:00,DeNA,03,中日,横浜,2020-09-13 17:00:00,04,20202599
434,13:00,楽天,10,日本ハム,楽天生命パーク,2020-09-13 13:00:00,08,20202601
435,13:00,ソフトバンク,12,西武,PayPayドーム,2020-09-13 13:00:00,07,20202603
436,17:00,ロッテ,09,オリックス,ZOZOマリン,2020-09-13 17:00:00,11,20202602
437,17:00,楽天,10,日本ハム,楽天生命パーク,2020-09-14 17:00:00,08,20203302
438,18:00,ロッテ,09,オリックス,ZOZOマリン,2020-09-14 18:00:00,11,20203303
439,18:00,巨人,01,阪神,東京ドーム,2020-09-15 18:00:00,05,20202604
440,18:00,ヤクルト,02,DeNA,神宮,2020-09-15 18:00:00,03,20202605
441,18:00,広島,06,中日,マツダスタジアム,2020-09-15 18:00:00,04,20202606
442,18:00,日本ハム,08,ソフトバンク,札幌ドーム,2020-09-15 18:00:00,12,20202607
443,18:00,西武,07,ロッテ,メットライフ,2020-09-15 18:00:00,09,20202608
444,18:00,オリックス,11,楽天,ほっと神戸,2020-09-15 18:00:00,10,20202609
445,18:00,巨人,01,阪神,東京ドーム,2020-09-16 18:00:00,05,20202610
446,18:00,ヤクルト,02,DeNA,神宮,2020-09-16 18:00:00,03,20202611
447,18:00,広島,06,中日,マツダスタジアム,2020-09-16 18:00:00,04,20202612
448,18:00,日本ハム,08,ソフトバンク,札幌ドーム,2020-09-16 18:00:00,12,20202613
449,18:00,西武,07,ロッテ,メットライフ,2020-09-16 18:00:00,09,20202614
450,18:00,オリックス,11,楽天,ほっと神戸,2020-09-16 18:00:00,10,20202615
451,18:00,巨人,01,阪神,東京ドーム,2020-09-17 18:00:00,05,20202616
452,18:00,ヤクルト,02,DeNA,神宮,2020-09-17 18:00:00,03,20202617
453,18:00,日本ハム,08,ソフトバンク,札幌ドーム,2020-09-17 18:00:00,12,20202619
454,18:00,西武,07,ロッテ,メットライフ,2020-09-17 18:00:00,09,20202620
455,18:00,オリックス,11,楽天,ほっと神戸,2020-09-17 18:00:00,10,20202621
456,18:00,ヤクルト,02,広島,神宮,2020-09-18 18:00:00,06,20202622
457,18:00,DeNA,03,巨人,横浜,2020-09-18 18:00:00,01,20202623
458,18:00,中日,04,阪神,ナゴヤドーム,2020-09-18 18:00:00,05,20202624
459,18:00,日本ハム,08,ロッテ,札幌ドーム,2020-09-18 18:00:00,09,20202625
460,18:00,オリックス,11,西武,京セラD大阪,2020-09-18 18:00:00,07,20202626
461,18:00,ソフトバンク,12,楽天,PayPayドーム,2020-09-18 18:00:00,10,20202627
462,14:00,DeNA,03,巨人,横浜,2020-09-19 14:00:00,01,20202629
463,14:00,中日,04,阪神,ナゴヤドーム,2020-09-19 14:00:00,05,20202630
464,18:30,ヤクルト,02,広島,神宮,2020-09-19 18:30:00,06,20202628
465,14:00,日本ハム,08,ロッテ,札幌ドーム,2020-09-19 14:00:00,09,20202631
466,14:00,ソフトバンク,12,楽天,PayPayドーム,2020-09-19 14:00:00,10,20202633
467,18:00,オリックス,11,西武,京セラD大阪,2020-09-19 18:00:00,07,20202632
468,14:00,DeNA,03,巨人,横浜,2020-09-20 14:00:00,01,20202635
469,14:00,中日,04,阪神,ナゴヤドーム,2020-09-20 14:00:00,05,20202636
470,18:30,ヤクルト,02,広島,神宮,2020-09-20 18:30:00,06,20202634
471,13:00,オリックス,11,西武,京セラD大阪,2020-09-20 13:00:00,07,20202638
472,13:00,ソフトバンク,12,楽天,PayPayドーム,2020-09-20 13:00:00,10,20202639
473,14:00,日本ハム,08,ロッテ,札幌ドーム,2020-09-20 14:00:00,09,20202637
474,14:00,阪神,05,DeNA,甲子園,2020-09-21 14:00:00,03,20202642
475,18:00,巨人,01,広島,東京ドーム,2020-09-21 18:00:00,06,20202640
476,18:00,中日,04,ヤクルト,ナゴヤドーム,2020-09-21 18:00:00,02,20202641
477,14:00,阪神,05,DeNA,甲子園,2020-09-22 14:00:00,03,20202645
478,18:00,巨人,01,広島,東京ドーム,2020-09-22 18:00:00,06,20202643
479,18:00,中日,04,ヤクルト,ナゴヤドーム,2020-09-22 18:00:00,02,20202644
480,13:00,楽天,10,ロッテ,楽天生命パーク,2020-09-22 13:00:00,09,20202646
481,18:00,西武,07,日本ハム,メットライフ,2020-09-22 18:00:00,08,20202647
482,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-09-22 18:00:00,11,20202648
483,18:00,巨人,01,広島,東京ドーム,2020-09-23 18:00:00,06,20202649
