,startTime,bottomTeam,bgBottom,topTeam,place,startDayTime,bgTop,gameID
484,18:00,中日,04,ヤクルト,ナゴヤドーム,2020-09-23 18:00:00,02,20202650
485,18:00,阪神,05,DeNA,甲子園,2020-09-23 18:00:00,03,20202651
486,18:00,楽天,10,ロッテ,楽天生命パーク,2020-09-23 18:00:00,09,20202652
487,18:00,西武,07,日本ハム,メットライフ,2020-09-23 18:00:00,08,20202653
488,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-09-23 18:00:00,11,20202654
489,18:00,楽天,10,ロッテ,楽天生命パーク,2020-09-24 18:00:00,09,20202655
490,18:00,西武,07,日本ハム,メットライフ,2020-09-24 18:00:00,08,20202656
491,18:00,ソフトバンク,12,オリックス,PayPayドーム,2020-09-24 18:00:00,11,20202657
492,18:00,巨人,01,中日,東京ドーム,2020-09-25 18:00:00,04,20202658
493,18:00,ヤクルト,02,阪神,神宮,2020-09-25 18:00:00,05,20202659
494,18:00,広島,06,DeNA,マツダスタジアム,2020-09-25 18:00:00,03,20202660
495,18:00,西武,07,楽天,メットライフ,2020-09-25 18:00:00,10,20202661
496,18:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-09-25 18:00:00,12,20202662
497,18:00,オリックス,11,日本ハム,京セラD大阪,2020-09-25 18:00:00,08,20202663
498,14:00,巨人,01,中日,東京ドーム,2020-09-26 14:00:00,04,20202664
499,14:00,広島,06,DeNA,マツダスタジアム,2020-09-26 14:00:00,03,20202666
500,18:30,ヤクルト,02,阪神,神宮,2020-09-26 18:30:00,05,20202665
501,14:00,西武,07,楽天,メットライフ,2020-09-26 14:00:00,10,20202667
502,14:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-09-26 14:00:00,12,20202668
503,14:00,オリックス,11,日本ハム,京セラD大阪,2020-09-26 14:00:00,08,20202669
504,13:30,広島,06,DeNA,マツダスタジアム,2020-09-27 13:30:00,03,20202672
505,14:00,巨人,01,中日,東京ドーム,2020-09-27 14:00:00,04,20202670
506,18:30,ヤクルト,02,阪神,神宮,2020-09-27 18:30:00,05,20202671
507,13:00,西武,07,楽天,メットライフ,2020-09-27 13:00:00,10,20202673
508,13:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-09-27 13:00:00,12,20202674
509,13:00,オリックス,11,日本ハム,京セラD大阪,2020-09-27 13:00:00,08,20202675
510,18:00,広島,06,DeNA,マツダスタジアム,2020-09-28 18:00:00,03,20203301
511,18:00,DeNA,03,ヤクルト,横浜,2020-09-29 18:00:00,02,20202676
512,18:00,阪神,05,中日,甲子園,2020-09-29 18:00:00,04,20202677
513,18:00,広島,06,巨人,マツダスタジアム,2020-09-29 18:00:00,01,20202678
514,18:00,日本ハム,08,ロッテ,札幌ドーム,2020-09-29 18:00:00,09,20202679
515,18:00,楽天,10,ソフトバンク,楽天生命パーク,2020-09-29 18:00:00,12,20202680
516,18:00,オリックス,11,西武,京セラD大阪,2020-09-29 18:00:00,07,20202681
517,18:00,DeNA,03,ヤクルト,横浜,2020-09-30 18:00:00,02,20202682
518,18:00,阪神,05,中日,甲子園,2020-09-30 18:00:00,04,20202683
519,18:00,広島,06,巨人,マツダスタジアム,2020-09-30 18:00:00,01,20202684
520,18:00,日本ハム,08,ロッテ,札幌ドーム,2020-09-30 18:00:00,09,20202685
521,18:00,楽天,10,ソフトバンク,楽天生命パーク,2020-09-30 18:00:00,12,20202686
522,18:00,オリックス,11,西武,京セラD大阪,2020-09-30 18:00:00,07,20202687
523,18:00,DeNA,03,ヤクルト,横浜,2020-10-01 18:00:00,02,20202688
524,18:00,阪神,05,中日,甲子園,2020-10-01 18:00:00,04,20202689
525,18:00,広島,06,巨人,マツダスタジアム,2020-10-01 18:00:00,01,20202690
526,18:00,日本ハム,08,ロッテ,札幌ドーム,2020-10-01 18:00:00,09,20202691
527,18:00,楽天,10,ソフトバンク,楽天生命パーク,2020-10-01 18:00:00,12,20202692
528,18:00,オリックス,11,西武,京セラD大阪,2020-10-01 18:00:00,07,20202693
529,18:00,ヤクルト,02,広島,神宮,2020-10-02 18:00:00,06,20202694
530,18:00,DeNA,03,中日,横浜,2020-10-02 18:00:00,04,20202695
531,18:00,阪神,05,巨人,甲子園,2020-10-02 18:00:00,01,20202696
532,18:00,ロッテ,09,西武,ZOZOマリン,2020-10-02 18:00:00,07,20202697
533,18:00,オリックス,11,楽天,京セラD大阪,2020-10-02 18:00:00,10,20202698
534,18:00,ソフトバンク,12,日本ハム,PayPayドーム,2020-10-02 18:00:00,08,20202699
535,14:00,DeNA,03,中日,横浜,2020-10-03 14:00:00,04,20202701
536,14:00,阪神,05,巨人,甲子園,2020-10-03 14:00:00,01,20202702
537,18:30,ヤクルト,02,広島,神宮,2020-10-03 18:30:00,06,20202700
538,14:00,ロッテ,09,西武,ZOZOマリン,2020-10-03 14:00:00,07,20202703
539,14:00,オリックス,11,楽天,京セラD大阪,2020-10-03 14:00:00,10,20202704
540,18:00,ソフトバンク,12,日本ハム,PayPayドーム,2020-10-03 18:00:00,08,20202705
541,14:00,DeNA,03,中日,横浜,2020-10-04 14:00:00,04,20202707
542,14:00,阪神,05,巨人,甲子園,2020-10-04 14:00:00,01,20202708
543,18:30,ヤクルト,02,広島,神宮,2020-10-04 18:30:00,06,20202706
544,13:00,ロッテ,09,西武,ZOZOマリン,2020-10-04 13:00:00,07,20202709
545,13:00,オリックス,11,楽天,京セラD大阪,2020-10-04 13:00:00,10,20202710
546,14:00,ソフトバンク,12,日本ハム,PayPayドーム,2020-10-04 14:00:00,08,20202711
547,18:00,阪神,05,巨人,甲子園,2020-10-05 18:00:00,01,20203299
548,18:00,巨人,01,DeNA,東京ドーム,2020-10-06 18:00:00,03,20202712
549,18:00,中日,04,ヤクルト,ナゴヤドーム,2020-10-06 18:00:00,02,20202713
550,18:00,広島,06,阪神,マツダスタジアム,2020-10-06 18:00:00,05,20202714
551,18:00,日本ハム,08,楽天,札幌ドーム,2020-10-06 18:00:00,10,20202715
552,18:00,西武,07,ソフトバンク,メットライフ,2020-10-06 18:00:00,12,20202716
553,18:00,ロッテ,09,オリックス,ZOZOマリン,2020-10-06 18:00:00,11,20202717
554,18:00,巨人,01,DeNA,東京ドーム,2020-10-07 18:00:00,03,20202718
555,18:00,中日,04,ヤクルト,ナゴヤドーム,2020-10-07 18:00:00,02,20202719
556,18:00,広島,06,阪神,マツダスタジアム,2020-10-07 18:00:00,05,20202720
557,18:00,日本ハム,08,楽天,札幌ドーム,2020-10-07 18:00:00,10,20202721
558,18:00,西武,07,ソフトバンク,メットライフ,2020-10-07 18:00:00,12,20202722
559,18:00,ロッテ,09,オリックス,ZOZOマリン,2020-10-07 18:00:00,11,20202723
560,18:00,巨人,01,DeNA,東京ドーム,2020-10-08 18:00:00,03,20202724
561,18:00,広島,06,阪神,マツダスタジアム,2020-10-08 18:00:00,05,20202725
562,18:00,日本ハム,08,楽天,札幌ドーム,2020-10-08 18:00:00,10,20202726
563,18:00,西武,07,ソフトバンク,メットライフ,2020-10-08 18:00:00,12,20202727
564,18:00,広島,06,ヤクルト,マツダスタジアム,2020-10-09 18:00:00,02,20202730
565,18:00,日本ハム,08,オリックス,札幌ドーム,2020-10-09 18:00:00,11,20202731
566,18:00,楽天,10,西武,楽天生命パーク,2020-10-09 18:00:00,07,20202732
567,18:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-10-09 18:00:00,09,20202733
568,14:00,中日,04,巨人,ナゴヤドーム,2020-10-10 14:00:00,01,20202734
569,14:00,阪神,05,DeNA,甲子園,2020-10-10 14:00:00,03,20202735
570,18:00,広島,06,ヤクルト,マツダスタジアム,2020-10-10 18:00:00,02,20202736
571,14:00,日本ハム,08,オリックス,札幌ドーム,2020-10-10 14:00:00,11,20202737
572,14:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-10-10 14:00:00,09,20202739
573,13:30,広島,06,ヤクルト,マツダスタジアム,2020-10-11 13:30:00,02,20202742
574,14:00,中日,04,巨人,ナゴヤドーム,2020-10-11 14:00:00,01,20202740
575,14:00,阪神,05,DeNA,甲子園,2020-10-11 14:00:00,03,20202741
576,13:00,楽天,10,西武,楽天生命パーク,2020-10-11 13:00:00,07,20202744
577,13:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-10-11 13:00:00,09,20202745
578,14:00,日本ハム,08,オリックス,札幌ドーム,2020-10-11 14:00:00,11,20202743
579,18:00,中日,04,巨人,ナゴヤドーム,2020-10-12 18:00:00,01,20202746
580,18:00,巨人,01,広島,東京ドーム,2020-10-13 18:00:00,06,20202747
581,18:00,ヤクルト,02,DeNA,神宮,2020-10-13 18:00:00,03,20202748
582,18:00,中日,04,阪神,ナゴヤドーム,2020-10-13 18:00:00,05,20202749
583,18:00,日本ハム,08,西武,札幌ドーム,2020-10-13 18:00:00,07,20202750
584,18:00,ロッテ,09,楽天,ZOZOマリン,2020-10-13 18:00:00,10,20202751
585,18:00,オリックス,11,ソフトバンク,京セラD大阪,2020-10-13 18:00:00,12,20202752
586,18:00,巨人,01,広島,東京ドーム,2020-10-14 18:00:00,06,20202753
587,18:00,ヤクルト,02,DeNA,神宮,2020-10-14 18:00:00,03,20202754
588,18:00,中日,04,阪神,ナゴヤドーム,2020-10-14 18:00:00,05,20202755
589,18:00,日本ハム,08,西武,札幌ドーム,2020-10-14 18:00:00,07,20202756
590,18:00,ロッテ,09,楽天,ZOZOマリン,2020-10-14 18:00:00,10,20202757
591,18:00,オリックス,11,ソフトバンク,京セラD大阪,2020-10-14 18:00:00,12,20202758
592,18:00,巨人,01,広島,東京ドーム,2020-10-15 18:00:00,06,20202759
593,18:00,ヤクルト,02,DeNA,神宮,2020-10-15 18:00:00,03,20202760
594,18:00,中日,04,阪神,ナゴヤドーム,2020-10-15 18:00:00,05,20202761
595,18:00,日本ハム,08,西武,札幌ドーム,2020-10-15 18:00:00,07,20202762
596,18:00,ロッテ,09,楽天,ZOZOマリン,2020-10-15 18:00:00,10,20202763
597,18:00,オリックス,11,ソフトバンク,京セラD大阪,2020-10-15 18:00:00,12,20202764
598,18:00,DeNA,03,巨人,横浜,2020-10-16 18:00:00,01,20202765
599,18:00,阪神,05,ヤクルト,甲子園,2020-10-16 18:00:00,02,20202766
600,18:00,広島,06,中日,マツダスタジアム,2020-10-16 18:00:00,04,20202767
601,18:00,西武,07,オリックス,メットライフ,2020-10-16 18:00:00,11,20202768
602,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-10-16 18:00:00,08,20202769
603,18:00,ソフトバンク,12,楽天,PayPayドーム,2020-10-16 18:00:00,10,20202770
604,14:00,広島,06,中日,マツダスタジアム,2020-10-17 14:00:00,04,20202773
605,14:00,西武,07,オリックス,メットライフ,2020-10-17 14:00:00,11,20202774
606,14:00,ソフトバンク,12,楽天,PayPayドーム,2020-10-17 14:00:00,10,20202776
607,13:30,広島,06,中日,マツダスタジアム,2020-10-18 13:30:00,04,20202779
608,14:00,DeNA,03,巨人,横浜,2020-10-18 14:00:00,01,20202777
609,14:00,阪神,05,ヤクルト,甲子園,2020-10-18 14:00:00,02,20202778
610,13:00,西武,07,オリックス,メットライフ,2020-10-18 13:00:00,11,20202780
611,13:00,ロッテ,09,日本ハム,ZOZOマリン,2020-10-18 13:00:00,08,20202781
612,13:00,ソフトバンク,12,楽天,PayPayドーム,2020-10-18 13:00:00,10,20202782
613,18:00,阪神,05,ヤクルト,甲子園,2020-10-19 18:00:00,02,20203319
614,18:00,ヤクルト,02,巨人,神宮,2020-10-20 18:00:00,01,20202783
615,18:00,中日,04,DeNA,ナゴヤドーム,2020-10-20 18:00:00,03,20202784
616,18:00,阪神,05,広島,甲子園,2020-10-20 18:00:00,06,20202785
617,18:00,日本ハム,08,ソフトバンク,札幌ドーム,2020-10-20 18:00:00,12,20202786
618,18:00,楽天,10,オリックス,楽天生命パーク,2020-10-20 18:00:00,11,20202787
619,18:00,西武,07,ロッテ,メットライフ,2020-10-20 18:00:00,09,20202788
620,18:00,ヤクルト,02,巨人,神宮,2020-10-21 18:00:00,01,20202789
621,18:00,中日,04,DeNA,ナゴヤドーム,2020-10-21 18:00:00,03,20202790
622,18:00,阪神,05,広島,甲子園,2020-10-21 18:00:00,06,20202791
623,18:00,日本ハム,08,ソフトバンク,札幌ドーム,2020-10-21 18:00:00,12,20202792
624,18:00,楽天,10,オリックス,楽天生命パーク,2020-10-21 18:00:00,11,20202793
625,18:00,西武,07,ロッテ,メットライフ,2020-10-21 18:00:00,09,20202794
626,18:00,ヤクルト,02,巨人,神宮,2020-10-22 18:00:00,01,20202795
627,18:00,中日,04,DeNA,ナゴヤドーム,2020-10-22 18:00:00,03,20202796
628,18:00,阪神,05,広島,甲子園,2020-10-22 18:00:00,06,20202797
629,18:00,日本ハム,08,ソフトバンク,札幌ドーム,2020-10-22 18:00:00,12,20202798
630,18:00,楽天,10,オリックス,楽天生命パーク,2020-10-22 18:00:00,11,20202799
631,18:00,西武,07,ロッテ,メットライフ,2020-10-22 18:00:00,09,20202800
632,18:00,巨人,01,阪神,東京ドーム,2020-10-23 18:00:00,05,20202801
633,18:00,ヤクルト,02,中日,神宮,2020-10-23 18:00:00,04,20202802
634,18:00,DeNA,03,広島,横浜,2020-10-23 18:00:00,06,20202803
635,18:00,楽天,10,日本ハム,楽天生命パーク,2020-10-23 18:00:00,08,20202804
636,18:00,オリックス,11,ロッテ,京セラD大阪,2020-10-23 18:00:00,09,20202805
637,18:00,ソフトバンク,12,西武,PayPayドーム,2020-10-23 18:00:00,07,20202806
638,14:00,巨人,01,阪神,東京ドーム,2020-10-24 14:00:00,05,20202807
639,14:00,DeNA,03,広島,横浜,2020-10-24 14:00:00,06,20202809
640,18:30,ヤクルト,02,中日,神宮,2020-10-24 18:30:00,04,20202808
641,14:00,楽天,10,日本ハム,楽天生命パーク,2020-10-24 14:00:00,08,20202810
642,14:00,オリックス,11,ロッテ,京セラD大阪,2020-10-24 14:00:00,09,20202811
643,14:00,ソフトバンク,12,西武,PayPayドーム,2020-10-24 14:00:00,07,20202812
644,14:00,巨人,01,阪神,東京ドーム,2020-10-25 14:00:00,05,20202813
645,14:00,DeNA,03,広島,横浜,2020-10-25 14:00:00,06,20202815
646,18:30,ヤクルト,02,中日,神宮,2020-10-25 18:30:00,04,20202814
647,13:00,楽天,10,日本ハム,楽天生命パーク,2020-10-25 13:00:00,08,20202816
648,13:00,オリックス,11,ロッテ,京セラD大阪,2020-10-25 13:00:00,09,20202817
649,13:00,ソフトバンク,12,西武,PayPayドーム,2020-10-25 13:00:00,07,20202818
650,18:00,DeNA,03,巨人,横浜,2020-10-27 18:00:00,01,20202819
651,18:00,阪神,05,中日,甲子園,2020-10-27 18:00:00,04,20202820
652,18:00,広島,06,ヤクルト,マツダスタジアム,2020-10-27 18:00:00,02,20202821
653,18:00,西武,07,楽天,メットライフ,2020-10-27 18:00:00,10,20202822
654,18:00,オリックス,11,日本ハム,京セラD大阪,2020-10-27 18:00:00,08,20202823
655,18:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-10-27 18:00:00,09,20202824
656,18:00,DeNA,03,巨人,横浜,2020-10-28 18:00:00,01,20202825
657,18:00,阪神,05,中日,甲子園,2020-10-28 18:00:00,04,20202826
658,18:00,広島,06,ヤクルト,マツダスタジアム,2020-10-28 18:00:00,02,20202827
659,18:00,西武,07,楽天,メットライフ,2020-10-28 18:00:00,10,20202828
660,18:00,オリックス,11,日本ハム,京セラD大阪,2020-10-28 18:00:00,08,20202829
661,18:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-10-28 18:00:00,09,20202830
662,18:00,DeNA,03,巨人,横浜,2020-10-29 18:00:00,01,20202831
663,18:00,阪神,05,中日,甲子園,2020-10-29 18:00:00,04,20202832
664,18:00,広島,06,ヤクルト,マツダスタジアム,2020-10-29 18:00:00,02,20202833
665,18:00,日本ハム,08,オリックス,札幌ドーム,2020-10-29 18:00:00,11,20202834
666,18:00,西武,07,楽天,メットライフ,2020-10-29 18:00:00,10,20202835
667,18:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-10-29 18:00:00,09,20202836
668,18:00,巨人,01,ヤクルト,東京ドーム,2020-10-30 18:00:00,02,20202837
669,18:00,DeNA,03,阪神,横浜,2020-10-30 18:00:00,05,20202838
670,18:00,中日,04,広島,ナゴヤドーム,2020-10-30 18:00:00,06,20202839
671,18:00,日本ハム,08,オリックス,札幌ドーム,2020-10-30 18:00:00,11,20202840
672,18:00,西武,07,ソフトバンク,メットライフ,2020-10-30 18:00:00,12,20202841
673,18:00,ロッテ,09,楽天,ZOZOマリン,2020-10-30 18:00:00,10,20202842
674,14:00,巨人,01,ヤクルト,東京ドーム,2020-10-31 14:00:00,02,20202843
675,14:00,DeNA,03,阪神,横浜,2020-10-31 14:00:00,05,20202844
676,14:00,中日,04,広島,ナゴヤドーム,2020-10-31 14:00:00,06,20202845
677,14:00,日本ハム,08,オリックス,札幌ドーム,2020-10-31 14:00:00,11,20202846
678,14:00,西武,07,ソフトバンク,メットライフ,2020-10-31 14:00:00,12,20202847
679,14:00,ロッテ,09,楽天,ZOZOマリン,2020-10-31 14:00:00,10,20202848
680,14:00,巨人,01,ヤクルト,東京ドーム,2020-11-01 14:00:00,02,20202849
681,14:00,DeNA,03,阪神,横浜,2020-11-01 14:00:00,05,20202850
682,14:00,中日,04,広島,ナゴヤドーム,2020-11-01 14:00:00,06,20202851
683,13:00,日本ハム,08,オリックス,札幌ドーム,2020-11-01 13:00:00,11,20202852
684,13:00,西武,07,ソフトバンク,メットライフ,2020-11-01 13:00:00,12,20202853
685,13:00,ロッテ,09,楽天,ZOZOマリン,2020-11-01 13:00:00,10,20202854
686,18:00,西武,07,日本ハム,メットライフ,2020-11-02 18:00:00,08,20202855
687,14:00,中日,04,DeNA,ナゴヤドーム,2020-11-03 14:00:00,03,20202856
688,14:00,阪神,05,ヤクルト,甲子園,2020-11-03 14:00:00,02,20202857
689,14:00,広島,06,巨人,マツダスタジアム,2020-11-03 14:00:00,01,20202858
690,14:00,西武,07,日本ハム,メットライフ,2020-11-03 14:00:00,08,20202859
691,14:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-11-03 14:00:00,12,20202860
692,18:00,オリックス,11,楽天,京セラD大阪,2020-11-03 18:00:00,10,20202861
693,18:00,中日,04,DeNA,ナゴヤドーム,2020-11-04 18:00:00,03,20202862
694,18:00,阪神,05,ヤクルト,甲子園,2020-11-04 18:00:00,02,20202863
695,18:00,広島,06,巨人,マツダスタジアム,2020-11-04 18:00:00,01,20202864
696,18:00,西武,07,日本ハム,メットライフ,2020-11-04 18:00:00,08,20202865
697,18:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-11-04 18:00:00,12,20202866
698,18:00,オリックス,11,楽天,京セラD大阪,2020-11-04 18:00:00,10,20202867
699,18:00,中日,04,DeNA,ナゴヤドーム,2020-11-05 18:00:00,03,20202868
700,18:00,阪神,05,ヤクルト,甲子園,2020-11-05 18:00:00,02,20202869
701,18:00,広島,06,巨人,マツダスタジアム,2020-11-05 18:00:00,01,20202870
702,18:00,ロッテ,09,ソフトバンク,ZOZOマリン,2020-11-05 18:00:00,12,20202871
703,18:00,オリックス,11,楽天,京セラD大阪,2020-11-05 18:00:00,10,20202872
704,18:00,中日,04,ヤクルト,ナゴヤドーム,2020-11-06 18:00:00,02,20202873
705,18:00,オリックス,11,日本ハム,京セラD大阪,2020-11-06 18:00:00,08,20202874
706,18:00,楽天,10,西武,楽天生命パーク,2020-11-06 18:00:00,07,20203315
707,14:00,広島,06,阪神,マツダスタジアム,2020-11-07 14:00:00,05,20203305
708,18:00,巨人,01,ヤクルト,東京ドーム,2020-11-07 18:00:00,02,20202875
709,14:00,楽天,10,西武,楽天生命パーク,2020-11-07 14:00:00,07,20203308
710,18:00,ロッテ,09,オリックス,ZOZOマリン,2020-11-07 18:00:00,11,20203314
711,14:00,巨人,01,ヤクルト,東京ドーム,2020-11-08 14:00:00,02,20203306
712,13:00,ロッテ,09,西武,ZOZOマリン,2020-11-08 13:00:00,07,20203309
713,18:00,ソフトバンク,12,西武,PayPayドーム,2020-11-09 18:00:00,07,20203310
714,18:00,ロッテ,09,日本ハム,ZOZOマリン,2020-11-09 18:00:00,08,20203320
715,18:00,ヤクルト,02,広島,神宮,2020-11-10 18:00:00,06,20203311
716,18:00,阪神,05,巨人,甲子園,2020-11-10 18:00:00,01,20203316
717,18:00,広島,06,中日,マツダスタジアム,2020-11-11 18:00:00,04,20203312
718,18:00,阪神,05,DeNA,甲子園,2020-11-11 18:00:00,03,20203317
719,14:00,DeNA,03,巨人,横浜,2020-11-14 14:00:00,01,20203321
720,13:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-11-14 13:00:00,09,20203322
721,13:00,ソフトバンク,12,ロッテ,PayPayドーム,2020-11-15 13:00:00,09,20203323
722,18:10,巨人,01,ソフトバンク,京セラD大阪,2020-11-21 18:10:00,12,20203326
723,18:10,巨人,01,ソフトバンク,京セラD大阪,2020-11-22 18:10:00,12,20203327
724,18:30,ソフトバンク,12,巨人,PayPayドーム,2020-11-24 18:30:00,01,20203328
725,18:30,ソフトバンク,12,巨人,PayPayドーム,2020-11-25 18:30:00,01,20203329
